[  0%] Built target mrpt_msgs__rosidl_generator_type_description
[  0%] Built target mrpt_msgs__rs
[  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] [34m[1mGenerating C code for ROS interfaces[0m
running egg_info
writing mrpt_msgs.egg-info/PKG-INFO
writing dependency_links to mrpt_msgs.egg-info/dependency_links.txt
writing top-level names to mrpt_msgs.egg-info/top_level.txt
reading manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
writing manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[  0%] Built target ament_cmake_python_build_mrpt_msgs_egg
[  0%] Built target mrpt_msgs__cpp
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv/_get_cm_graph_s.c
-- Up-to-date symlink: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.so
-- Up-to-date symlink: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.so
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/rust_packages/mrpt_msgs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/Cargo.toml
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/build.rs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/lib.rs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/msg.rs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/msg/rmw.rs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/srv.rs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/srv/rmw.rs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.idl
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.msg
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.srv
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/package_run_dependencies/mrpt_msgs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/parent_prefix_path/mrpt_msgs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.sh
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.dsv
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.sh
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.dsv
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.bash
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.sh
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.zsh
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.dsv
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/package.dsv
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/packages/mrpt_msgs
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig-version.cmake
-- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/package.xml
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_c.so
-- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_c.so" to ""
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_c.so
-- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_c.so
-- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_c.so
-- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_c.so" to ""
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_cpp.so
-- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_cpp.so
-- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_cpp.so" to ""
Listing '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/__init__.py'...
Listing '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/__init__.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_generic_observation.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_constraint.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_agent.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_agents.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_stats.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_network_of_poses.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_laser_scan.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_pose.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_pose_vec.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_object.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_range_beacon.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_range_bearing.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_object_observation.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_range_beacon_observation.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_range_bearing_observation.py'...
Listing '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv/__init__.py'...
Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv/_get_cm_graph.py'...
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_py.so
-- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_py.so" to ""
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport-noconfig.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cppExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport.cmake
-- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_pyExport-noconfig.cmake
