[0.065s] Invoking command in '/home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pharanguren/TFG/mrpt_ws/build/mrpt_msgs -- -j12 -l12
[0.210s] [  0%] Built target mrpt_msgs__rosidl_generator_type_description
[0.215s] [  0%] Built target mrpt_msgs__rs
[0.243s] [  0%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.380s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.575s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.939s] running egg_info
[2.104s] writing mrpt_msgs.egg-info/PKG-INFO
[2.109s] writing dependency_links to mrpt_msgs.egg-info/dependency_links.txt
[2.109s] writing top-level names to mrpt_msgs.egg-info/top_level.txt
[2.547s] reading manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[2.550s] writing manifest file 'mrpt_msgs.egg-info/SOURCES.txt'
[2.760s] [  0%] Built target ament_cmake_python_build_mrpt_msgs_egg
[7.261s] [  0%] Built target mrpt_msgs__cpp
[59.315s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_introspection_cpp.hpp
[59.330s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_introspection_cpp.hpp
[59.349s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_introspection_cpp.hpp
[59.366s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_introspection_cpp.hpp
[59.381s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_introspection_cpp.hpp
[59.395s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_introspection_cpp.hpp
[59.410s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_introspection_cpp.hpp
[59.423s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_introspection_cpp.hpp
[59.440s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/pythonpath.sh
[59.470s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/pythonpath.dsv
[59.494s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs-0.3.4-py3.12.egg-info/PKG-INFO
[59.509s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs-0.3.4-py3.12.egg-info/SOURCES.txt
[59.524s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs-0.3.4-py3.12.egg-info/dependency_links.txt
[59.540s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs-0.3.4-py3.12.egg-info/top_level.txt
[59.560s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/__init__.py
[59.575s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_c.c
[59.593s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[59.609s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/_mrpt_msgs_s.ep.rosidl_typesupport_introspection_c.c
[59.623s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.so
[59.643s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.so
[59.671s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.so
[59.697s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/__init__.py
[59.720s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_generic_observation.py
[59.746s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_generic_observation_s.c
[59.770s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_constraint.py
[59.788s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_constraint_s.c
[59.806s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_agent.py
[59.820s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_agent_s.c
[59.836s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_agents.py
[59.854s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_agents_s.c
[59.868s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_stats.py
[59.883s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_stats_s.c
[59.897s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_network_of_poses.py
[59.911s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_network_of_poses_s.c
[59.925s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_laser_scan.py
[59.942s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_laser_scan_s.c
[59.959s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_pose.py
[59.973s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_pose_s.c
[59.987s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_pose_vec.py
[60.003s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_pose_vec_s.c
[60.021s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_object.py
[60.038s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_object_s.c
[60.065s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_range_beacon.py
[60.081s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_range_beacon_s.c
[60.096s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_range_bearing.py
[60.110s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_range_bearing_s.c
[60.125s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_object_observation.py
[60.143s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_object_observation_s.c
[60.161s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_range_beacon_observation.py
[60.176s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_range_beacon_observation_s.c
[60.190s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_range_bearing_observation.py
[60.205s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_range_bearing_observation_s.c
[60.222s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv/__init__.py
[60.241s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv/_get_cm_graph.py
[60.261s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv/_get_cm_graph_s.c
[60.291s] -- Up-to-date symlink: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_fastrtps_c.so
[60.295s] -- Up-to-date symlink: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_introspection_c.so
[60.296s] -- Up-to-date symlink: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/mrpt_msgs_s__rosidl_typesupport_c.so
[60.296s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/rust_packages/mrpt_msgs
[60.328s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/Cargo.toml
[60.347s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/build.rs
[60.366s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/lib.rs
[60.382s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/msg.rs
[60.397s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/msg/rmw.rs
[60.411s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/srv.rs
[60.426s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/rust/src/srv/rmw.rs
[60.442s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.idl
[60.463s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.idl
[60.478s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.idl
[60.496s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.idl
[60.510s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.idl
[60.524s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.idl
[60.541s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.idl
[60.563s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.idl
[60.579s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.idl
[60.595s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.idl
[60.610s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.idl
[60.627s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.idl
[60.646s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.idl
[60.663s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.idl
[60.677s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.idl
[60.691s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.idl
[60.706s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GenericObservation.msg
[60.722s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphConstraint.msg
[60.736s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgent.msg
[60.756s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamAgents.msg
[60.771s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/GraphSlamStats.msg
[60.785s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NetworkOfPoses.msg
[60.799s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithLaserScan.msg
[60.815s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPoseVec.msg
[60.829s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/NodeIDWithPose.msg
[60.847s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationObject.msg
[60.863s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleObjectObservation.msg
[60.879s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBeacon.msg
[60.893s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/ObservationRangeBearing.msg
[60.907s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBeaconObservation.msg
[60.921s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/msg/SingleRangeBearingObservation.msg
[60.936s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/srv/GetCMGraph.srv
[60.956s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/package_run_dependencies/mrpt_msgs
[60.970s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/parent_prefix_path/mrpt_msgs
[60.983s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.sh
[60.999s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/ament_prefix_path.dsv
[61.015s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.sh
[61.032s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/environment/path.dsv
[61.053s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.bash
[61.071s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.sh
[61.085s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.zsh
[61.100s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/local_setup.dsv
[61.114s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/package.dsv
[61.129s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/ament_index/resource_index/packages/mrpt_msgs
[61.146s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake-extras.cmake
[61.162s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[61.176s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[61.189s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[61.204s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/ament_cmake_export_targets-extras.cmake
[61.217s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[61.230s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[61.251s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/rosidl_cmake_aggregate_target-extras.cmake
[61.268s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig.cmake
[61.284s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgsConfig-version.cmake
[61.299s] -- Symlinking: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/package.xml
[61.314s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_c.so
[61.316s] -- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_c.so" to ""
[61.316s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_c.so
[61.317s] -- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[61.318s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_c.so
[61.318s] -- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_c.so" to ""
[61.318s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_c.so
[61.319s] -- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_c.so" to ""
[61.319s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so
[61.321s] -- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[61.321s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_cpp.so
[61.322s] -- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[61.323s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_cpp.so
[61.324s] -- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_typesupport_cpp.so" to ""
[61.508s] Listing '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs'...
[61.508s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/__init__.py'...
[61.509s] Listing '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg'...
[61.509s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/__init__.py'...
[61.509s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_generic_observation.py'...
[61.509s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_constraint.py'...
[61.509s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_agent.py'...
[61.509s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_agents.py'...
[61.510s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_graph_slam_stats.py'...
[61.510s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_network_of_poses.py'...
[61.510s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_laser_scan.py'...
[61.510s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_pose.py'...
[61.510s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_node_id_with_pose_vec.py'...
[61.511s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_object.py'...
[61.511s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_range_beacon.py'...
[61.511s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_observation_range_bearing.py'...
[61.511s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_object_observation.py'...
[61.511s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_range_beacon_observation.py'...
[61.511s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/msg/_single_range_bearing_observation.py'...
[61.512s] Listing '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv'...
[61.512s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv/__init__.py'...
[61.512s] Compiling '/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/python3.12/site-packages/mrpt_msgs/srv/_get_cm_graph.py'...
[61.519s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_py.so
[61.520s] -- Set non-toolchain portion of runtime path of "/home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/lib/libmrpt_msgs__rosidl_generator_py.so" to ""
[61.520s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport.cmake
[61.520s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_generator_cExport-noconfig.cmake
[61.521s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[61.521s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/export_mrpt_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[61.521s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport.cmake
[61.522s] -- Installing: /home/pharanguren/TFG/mrpt_ws/install/mrpt_msgs/share/mrpt_msgs/cmake/mrpt_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
